1000;ferhat baran;20;[email];42568645;AKTIV;false;KONKURRENCESVØMMER
1001;mikail karaca;21;[email];31343144;AKTIV;false;KONKURRENCESVØMMER
1002;lille lise;10;[email];12312312;AKTIV;false;MOTIONIST
1003;lars larsen;70;[email];2321312;AKTIV;false;KONKURRENCESVØMMER
1004;peter lind;31;[email];32323232;AKTIV;false;KONKURRENCESVØMMER
1005;per persson;62;[email];94959443;AKTIV;false;KONKURRENCESVØMMER
1006;harald topsoe;77;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1007;marcus jensen;77;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1008;magnus hansen;30;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1009;filip larsen;30;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1010;marie julie;30;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1011;julie hansen;30;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1012;kasper nielsen;30;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1013;casper jensen;30;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1014;deniz karaca;30;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1015;durmus arkin;17;[email];31232323;AKTIV;false;KONKURRENCESVØMMER
1016;hassan secilmis;30;[email];31232323;AKTIV;true;KONKURRENCESVØMMER
1017;adam hansen;16;[email];64535345;AKTIV;false;KONKURRENCESVØMMER
